Gender,Weight(in Kg),Height(in m),BMI,Index
0,96,1.74,96,Obesity
0,87,1.89,87,Normal
1,110,1.85,110,Obesity
1,104,1.95,104,Overweight
0,61,1.49,61,Overweight
0,104,1.89,104,Overweight
0,92,1.47,92,Extreme Obesity
0,111,1.54,111,Extreme Obesity
0,90,1.74,90,Overweight
1,103,1.69,103,Obesity
0,81,1.95,81,Normal
1,80,1.59,80,Obesity
1,101,1.92,101,Overweight
0,51,1.55,51,Normal
0,79,1.91,79,Normal
1,107,1.53,107,Extreme Obesity
1,110,1.57,110,Extreme Obesity
0,129,1.4,129,Extreme Obesity
0,145,1.44,145,Extreme Obesity
0,139,1.72,139,Extreme Obesity
0,110,1.57,110,Extreme Obesity
1,149,1.53,149,Extreme Obesity
1,97,1.69,97,Obesity
0,139,1.85,139,Extreme Obesity
1,67,1.72,67,Normal
1,64,1.51,64,Overweight
0,95,1.9,95,Overweight
0,62,1.87,62,Weak
1,159,1.63,159,Extreme Obesity
0,152,1.79,152,Extreme Obesity
0,121,1.53,121,Extreme Obesity
0,52,1.78,52,Weak
1,65,1.95,65,Weak
1,131,1.6,131,Extreme Obesity
1,153,1.57,153,Extreme Obesity
1,132,1.89,132,Obesity
1,114,1.97,114,Overweight
0,80,1.44,80,Obesity
1,152,1.71,152,Extreme Obesity
1,81,1.85,81,Normal
1,120,1.75,120,Obesity
1,108,1.49,108,Extreme Obesity
0,56,1.57,56,Normal
0,118,1.61,118,Extreme Obesity
1,126,1.82,126,Obesity
0,76,1.85,76,Normal
1,122,1.88,122,Obesity
0,111,1.81,111,Obesity
0,72,1.61,72,Overweight
0,152,1.4,152,Extreme Obesity
1,135,1.68,135,Extreme Obesity
1,54,1.76,54,Weak
0,110,1.63,110,Extreme Obesity
0,105,1.72,105,Obesity
0,116,1.96,116,Obesity
1,89,1.87,89,Overweight
0,92,1.72,92,Obesity
0,127,1.78,127,Extreme Obesity
1,70,1.64,70,Overweight
0,88,1.43,88,Extreme Obesity
1,54,1.91,54,Extremely Weak
1,143,1.41,143,Extreme Obesity
0,54,1.93,54,Extremely Weak
0,83,1.9,83,Normal
0,135,1.75,135,Extreme Obesity
1,158,1.79,158,Extreme Obesity
1,96,1.72,96,Obesity
1,59,1.68,59,Normal
1,82,1.64,82,Obesity
1,136,1.94,136,Obesity
1,51,1.53,51,Normal
0,117,1.78,117,Obesity
0,80,1.41,80,Extreme Obesity
0,75,1.8,75,Normal
1,100,1.85,100,Overweight
1,154,1.97,154,Obesity
0,104,1.65,104,Obesity
1,90,1.68,90,Obesity
1,122,1.76,122,Obesity
0,51,1.81,51,Extremely Weak
0,75,1.64,75,Overweight
1,140,1.66,140,Extreme Obesity
1,105,1.9,105,Overweight
0,118,1.86,118,Obesity
0,123,1.68,123,Extreme Obesity
0,50,1.98,50,Extremely Weak
1,141,1.75,141,Extreme Obesity
0,117,1.45,117,Extreme Obesity
1,104,1.59,104,Extreme Obesity
1,140,1.85,140,Extreme Obesity
1,154,1.78,154,Extreme Obesity
1,96,1.83,96,Overweight
1,111,1.94,111,Overweight
0,61,1.77,61,Normal
0,119,1.97,119,Obesity
1,156,1.7,156,Extreme Obesity
0,69,1.42,69,Obesity
0,139,1.6,139,Extreme Obesity
0,69,1.95,69,Weak
